qx, qy, qz, qw, ax, ay, az, gx, gy, gz
5025,-683,-6794,14020,379,-1529,1357,-4,0,0
5025,-683,-6794,14020,377,-1521,1357,-4,0,3
5025,-683,-6794,14020,377,-1520,1345,-6,3,0
5025,-683,-6794,14020,371,-1526,1351,-8,-1,-3
5025,-683,-6794,14020,383,-1532,1355,-4,3,-7
5025,-683,-6794,14020,380,-1528,1343,9,5,-5
5025,-683,-6794,14020,384,-1514,1350,11,5,0
5025,-683,-6794,14020,385,-1520,1361,3,1,1
5025,-683,-6794,14020,380,-1527,1356,-2,2,-1
5025,-683,-6794,14020,382,-1522,1349,-8,4,2
5025,-683,-6794,14020,374,-1520,1339,6,3,2
5026,-683,-6790,14021,374,-1533,1353,23,6,-5
5026,-683,-6790,14021,375,-1512,1363,13,-1,3
5026,-683,-6790,14021,378,-1509,1355,-2,0,-3
5027,-683,-6790,14021,382,-1510,1360,-13,1,0
5026,-685,-6793,14019,374,-1529,1342,-19,3,-1
5026,-685,-6793,14019,379,-1527,1355,0,-1,2
5026,-685,-6793,14020,382,-1530,1365,3,-2,-2
5027,-685,-6793,14020,383,-1512,1361,4,4,-2
5027,-684,-6793,14020,380,-1514,1353,-2,3,0
5027,-684,-6792,14020,381,-1520,1362,-5,1,-5
5027,-684,-6793,14020,385,-1527,1342,0,1,-1
5028,-684,-6789,14021,378,-1520,1356,16,6,-2
5028,-684,-6789,14021,380,-1512,1351,15,5,-3
5028,-684,-6789,14021,381,-1509,1351,13,5,-4
5028,-684,-6789,14021,382,-1515,1369,4,5,-3
5028,-684,-6789,14021,379,-1522,1365,0,4,1
5028,-684,-6788,14021,381,-1526,1363,-1,1,-2
5028,-684,-6788,14021,367,-1521,1375,0,1,2
5028,-684,-6788,14021,377,-1507,1341,-1,-1,-1
5028,-684,-6788,14021,379,-1525,1362,-8,0,-4
5028,-684,-6788,14022,378,-1516,1359,-6,-1,-1
5028,-684,-6788,14021,386,-1538,1344,-8,-3,-12
5028,-684,-6788,14021,380,-1529,1353,3,0,-9
5030,-683,-6785,14022,378,-1515,1349,18,9,-8
5030,-683,-6785,14022,381,-1517,1351,15,10,-9
5030,-683,-6785,14022,392,-1521,1363,4,8,-5
5030,-683,-6784,14022,374,-1515,1363,9,11,-5
5030,-683,-6784,14022,382,-1519,1360,7,11,-1
5030,-683,-6784,14023,382,-1512,1364,9,7,8
5030,-683,-6784,14023,368,-1505,1358,1,4,8
5030,-683,-6783,14023,374,-1511,1368,-10,0,3
5030,-683,-6783,14023,375,-1509,1360,-16,-5,5
5029,-683,-6786,14022,387,-1520,1363,-21,-4,6
5027,-684,-6790,14021,371,-1521,1359,-28,-9,8
5026,-685,-6793,14020,375,-1518,1360,-25,-10,4
5024,-685,-6796,14019,378,-1511,1359,-29,-9,6
5022,-686,-6800,14017,378,-1515,1362,-31,-9,7
5020,-686,-6804,14016,377,-1505,1349,-32,-8,8
5018,-687,-6811,14014,379,-1531,1344,-39,-15,6
5016,-688,-6817,14011,381,-1535,1345,-34,-10,6
5016,-688,-6817,14011,380,-1536,1341,-13,-5,5
5016,-688,-6817,14011,378,-1528,1344,-7,-2,2
5016,-688,-6817,14011,376,-1521,1359,-7,-4,-1
5016,-688,-6817,14011,378,-1532,1355,-3,-2,-6
5016,-688,-6817,14011,379,-1527,1356,2,0,-2
5016,-687,-6817,14011,387,-1524,1354,-5,-2,-3
5016,-688,-6817,14011,373,-1526,1341,-5,3,-5
5016,-688,-6817,14011,372,-1545,1350,2,6,-6
5016,-688,-6817,14011,379,-1536,1346,14,5,0
5016,-688,-6817,14011,372,-1515,1353,14,4,-4
5016,-688,-6817,14012,378,-1525,1357,0,-1,-1
5016,-688,-6816,14012,378,-1524,1351,-7,4,-2
5016,-688,-6817,14012,381,-1536,1347,-1,8,1
5017,-687,-6813,14013,377,-1515,1352,17,6,-3
5018,-687,-6808,14015,378,-1526,1366,20,3,-1
5018,-687,-6808,14015,379,-1512,1361,8,3,1
5018,-686,-6807,14015,376,-1513,1357,-14,3,0
5018,-686,-6807,14015,386,-1534,1350,-14,5,-3
5018,-686,-6807,14015,379,-1524,1358,-3,4,2
5018,-686,-6807,14015,377,-1528,1352,-1,-2,1
5018,-686,-6807,14015,377,-1539,1353,4,0,-2
5018,-686,-6807,14015,381,-1514,1355,-1,1,-1
5018,-686,-6807,14016,373,-1513,1360,-10,2,0
5018,-686,-6807,14016,382,-1531,1360,-7,4,-1
5018,-686,-6806,14016,372,-1517,1359,1,0,2
5018,-686,-6806,14016,379,-1526,1350,3,2,-4
5018,-686,-6806,14016,381,-1530,1351,-1,-1,-5
5018,-686,-6806,14016,378,-1525,1341,-8,3,-3
5018,-686,-6806,14016,374,-1522,1345,-7,-3,-3
5018,-686,-6806,14016,385,-1519,1348,0,5,-5
5019,-686,-6806,14016,378,-1522,1368,-1,6,-3
5019,-686,-6806,14016,373,-1521,1353,2,4,0
5019,-686,-6806,14016,383,-1520,1362,-3,1,-3
5019,-686,-6806,14016,388,-1520,1348,1,0,-1
5019,-686,-6805,14016,382,-1521,1358,-12,-5,-2
5019,-686,-6805,14016,384,-1523,1363,-11,0,-2
5019,-685,-6805,14016,378,-1523,1361,-2,3,0
5019,-685,-6805,14016,378,-1516,1349,4,1,-1
5019,-685,-6805,14016,376,-1525,1360,-7,0,0
5019,-685,-6804,14017,381,-1521,1353,-11,0,2
5019,-686,-6804,14017,370,-1532,1360,-8,5,1
5019,-686,-6802,14018,370,-1527,1348,17,2,0
5019,-686,-6801,14018,376,-1529,1368,10,-2,0
5019,-686,-6801,14018,377,-1505,1364,-4,-3,0
5019,-687,-6804,14016,376,-1515,1346,-25,1,-3
5020,-687,-6807,14015,380,-1526,1353,-17,-4,-3
5019,-687,-6807,14015,383,-1551,1333,-12,1,-1
5019,-687,-6807,14015,377,-1529,1356,7,3,0
5020,-687,-6807,14015,376,-1512,1352,7,7,1
5020,-687,-6806,14015,369,-1504,1355,-1,6,-2
5020,-687,-6806,14015,379,-1516,1344,-15,-1,-1
5020,-687,-6806,14015,374,-1527,1350,-11,-2,0
5020,-687,-6806,14015,380,-1533,1352,-13,0,-1
5020,-687,-6806,14015,381,-1528,1352,-3,0,0
5020,-687,-6806,14015,374,-1515,1348,-2,-1,-2
5020,-687,-6806,14015,373,-1519,1342,-3,0,-1
5020,-687,-6806,14015,387,-1516,1343,-10,-4,-1
5019,-687,-6809,14014,375,-1518,1343,-19,-9,1
5019,-687,-6813,14012,381,-1524,1342,-22,-4,-2
5019,-687,-6813,14012,381,-1532,1352,-11,-1,-1
5019,-687,-6813,14012,382,-1529,1354,-2,-1,-6
5019,-687,-6813,14012,385,-1529,1357,2,1,-6
5019,-687,-6813,14013,381,-1521,1358,7,8,-1
5019,-687,-6813,14013,382,-1525,1349,3,6,-3
5019,-686,-6813,14013,383,-1524,1354,2,-1,-1
5019,-686,-6812,14013,377,-1522,1351,5,-2,1
5019,-686,-6812,14013,381,-1527,1346,2,3,-4
5019,-686,-6813,14012,383,-1538,1339,2,-3,-3
5019,-686,-6813,14013,379,-1522,1356,1,0,1
5019,-686,-6812,14013,381,-1518,1349,-8,1,2
5019,-688,-6814,14012,371,-1523,1351,-18,2,-3
5019,-688,-6814,14011,382,-1537,1353,-12,-1,-2
5019,-688,-6815,14011,381,-1534,1339,-2,-4,0
5019,-688,-6815,14011,386,-1530,1357,10,-2,-2
5019,-688,-6814,14011,382,-1518,1353,-6,-1,2
5019,-688,-6817,14010,386,-1513,1346,-24,-3,4
5019,-688,-6822,14008,385,-1525,1333,-27,-2,-1
5019,-688,-6823,14008,378,-1541,1340,-10,0,1
5019,-689,-6823,14008,379,-1532,1342,-2,-4,4
5019,-688,-6823,14008,384,-1526,1344,-3,-2,4
5019,-688,-6823,14008,381,-1543,1352,-9,2,-1
5019,-689,-6823,14007,380,-1545,1339,-2,6,0
5019,-688,-6819,14009,375,-1515,1355,16,4,1
5019,-688,-6819,14009,381,-1521,1358,13,-3,-2
5019,-688,-6818,14010,384,-1519,1357,3,-1,-1
5020,-688,-6821,14008,382,-1517,1356,-22,-4,-2
5020,-688,-6821,14008,383,-1526,1338,-16,-2,-2
5020,-688,-6821,14008,391,-1545,1345,-6,1,-1
5020,-688,-6821,14008,376,-1534,1333,5,2,1
5021,-687,-6819,14009,384,-1530,1344,18,5,-3
5022,-687,-6813,14011,375,-1513,1359,21,8,-3
5022,-687,-6813,14011,380,-1516,1359,-5,3,-1
5022,-686,-6813,14011,388,-1531,1355,-8,2,-5
5022,-687,-6813,14011,382,-1545,1353,11,6,-1
5023,-686,-6810,14012,381,-1536,1341,27,7,-5
5025,-684,-6805,14014,383,-1527,1345,34,5,-4
5026,-683,-6799,14017,381,-1519,1355,29,6,-5
5026,-683,-6800,14016,389,-1529,1337,14,3,-10
5027,-681,-6798,14017,380,-1530,1345,16,-4,-8
5028,-678,-6798,14017,381,-1543,1336,18,-12,-13
5031,-672,-6793,14018,387,-1544,1340,48,-10,-22
5036,-668,-6789,14018,392,-1560,1330,49,6,-36
5045,-664,-6786,14017,410,-1553,1329,44,15,-46
5056,-665,-6779,14017,368,-1572,1354,53,40,-65
5071,-661,-6754,14023,365,-1489,1390,122,43,-71
5083,-655,-6741,14025,376,-1484,1382,62,18,-65
5094,-648,-6733,14026,408,-1528,1390,54,7,-58
5098,-643,-6716,14032,402,-1491,1395,85,13,-15
5099,-642,-6715,14033,395,-1445,1386,10,11,9
5109,-631,-6721,14027,468,-1458,1356,-31,-11,-51
5105,-636,-6734,14022,415,-1540,1384,-79,0,21
5105,-641,-6745,14017,401,-1524,1366,-71,7,6
5109,-644,-6760,14007,429,-1588,1353,-71,14,-29
5116,-648,-6767,14002,440,-1594,1347,-17,44,-22
5127,-653,-6763,13999,441,-1533,1359,9,73,-32
5145,-660,-6762,13992,463,-1593,1383,2,99,-63
5167,-669,-6745,13992,453,-1617,1346,116,147,-64
5196,-676,-6721,13993,481,-1536,1347,126,172,-89
5234,-671,-6699,13989,595,-1547,1336,146,180,-116
5276,-654,-6647,13999,586,-1502,1346,328,178,-139
5323,-632,-6585,14012,580,-1380,1358,357,177,-159
5373,-614,-6541,14014,567,-1393,1371,243,172,-201
5424,-601,-6505,14012,559,-1362,1388,177,173,-202
5476,-590,-6483,14002,525,-1312,1393,70,144,-230
5531,-577,-6470,13987,494,-1295,1369,27,120,-276
5588,-566,-6467,13966,484,-1290,1374,-37,107,-301
5645,-562,-6468,13943,448,-1330,1420,-79,112,-308
5702,-561,-6472,13918,449,-1405,1399,-71,119,-322
5763,-559,-6466,13896,438,-1416,1398,-3,137,-338
5829,-558,-6455,13874,468,-1456,1423,28,171,-358
5896,-568,-6444,13850,422,-1407,1497,-44,198,-353
5962,-586,-6444,13820,416,-1417,1428,-98,214,-352
6027,-615,-6452,13787,414,-1496,1490,-155,241,-344
6092,-645,-6453,13757,435,-1487,1470,-115,267,-319
6154,-681,-6450,13729,417,-1446,1498,-135,293,-292
6218,-719,-6454,13696,420,-1384,1475,-199,292,-301
6280,-762,-6462,13662,406,-1440,1419,-188,306,-293
6346,-805,-6467,13627,442,-1465,1432,-172,335,-301
6413,-851,-6460,13596,416,-1451,1435,-121,363,-292
6479,-896,-6448,13567,407,-1377,1423,-114,369,-282
6543,-944,-6446,13534,374,-1391,1397,-164,353,-286
6610,-989,-6445,13499,404,-1398,1424,-172,345,-302
6680,-1033,-6444,13461,425,-1463,1455,-163,361,-323
6754,-1079,-6440,13423,400,-1414,1464,-177,373,-338
6828,-1129,-6441,13381,422,-1430,1433,-202,391,-338
6905,-1186,-6447,13333,417,-1407,1519,-299,408,-340
6985,-1251,-6450,13284,380,-1416,1453,-276,460,-355
7069,-1327,-6451,13232,395,-1349,1468,-335,527,-344
7159,-1416,-6441,13179,358,-1327,1455,-321,619,-341
7259,-1526,-6435,13115,327,-1358,1448,-397,724,-384
7362,-1657,-6442,13037,333,-1411,1450,-525,804,-387
7462,-1800,-6453,12956,233,-1415,1452,-589,813,-389
7568,-1940,-6469,12866,233,-1583,1416,-559,809,-466
7673,-2062,-6478,12780,289,-1701,1408,-432,771,-463
7770,-2163,-6472,12708,322,-1668,1407,-302,705,-414
7859,-2248,-6460,12644,343,-1686,1388,-213,641,-369
7939,-2322,-6435,12593,332,-1570,1334,-123,601,-309
8019,-2377,-6415,12543,379,-1567,1286,-73,528,-327
8099,-2407,-6382,12502,400,-1478,1244,58,461,-327
8178,-2425,-6349,12464,409,-1352,1214,66,412,-336
8242,-2459,-6352,12414,409,-1452,1248,-144,352,-301
8294,-2495,-6362,12366,384,-1460,1295,-206,297,-264
8342,-2522,-6371,12324,376,-1517,1271,-143,249,-254
8374,-2563,-6404,12277,347,-1636,1281,-279,194,-213
8416,-2583,-6414,12239,327,-1567,1297,-126,176,-259
8454,-2604,-6424,12202,324,-1591,1292,-117,170,-244
8479,-2642,-6452,12163,322,-1598,1273,-255,163,-175
8493,-2699,-6489,12120,290,-1653,1299,-371,180,-121
8512,-2756,-6531,12071,256,-1550,1151,-380,182,-163
8526,-2836,-6593,12009,221,-1690,1170,-536,207,-181
8545,-2892,-6635,11959,302,-1720,1202,-366,191,-162
8562,-2944,-6669,11915,276,-1548,1127,-347,185,-137
8586,-3010,-6712,11857,291,-1634,1142,-429,250,-182
8608,-3079,-6746,11804,324,-1781,1220,-392,281,-141
8633,-3122,-6763,11765,370,-1823,1150,-172,238,-132
8655,-3164,-6747,11747,279,-1729,1187,-41,267,-57
8683,-3199,-6723,11730,288,-1706,1248,-11,286,-74
8718,-3216,-6693,11717,255,-1591,1318,17,219,-136
8741,-3239,-6706,11686,223,-1561,1244,-209,107,-180
8757,-3268,-6748,11642,250,-1626,1214,-349,50,-206
8753,-3304,-6814,11596,319,-1753,1155,-443,-15,-125
8748,-3318,-6857,11570,348,-1703,1161,-262,-48,-71
8754,-3319,-6879,11552,344,-1700,1150,-105,-23,-99
8771,-3315,-6895,11531,395,-1752,1173,-63,16,-137
8782,-3315,-6907,11515,397,-1715,1154,-56,23,-87
8784,-3319,-6918,11506,357,-1726,1127,-43,1,-41
8786,-3310,-6921,11505,356,-1748,1120,52,-31,-37
8791,-3282,-6906,11519,371,-1746,1134,218,-64,-28
8797,-3233,-6869,11550,364,-1684,1200,374,-99,-1
8802,-3178,-6823,11589,367,-1702,1240,436,-115,14
8803,-3121,-6776,11631,358,-1631,1265,431,-128,44
8809,-3056,-6730,11670,392,-1436,1227,410,-141,21
8824,-3001,-6693,11695,408,-1581,1261,368,-91,-56
8821,-2959,-6662,11725,381,-1619,1277,303,-110,43
8817,-2917,-6627,11758,390,-1538,1289,312,-105,69
8818,-2885,-6592,11785,375,-1593,1316,275,-49,38
8822,-2857,-6564,11804,395,-1589,1297,242,-32,16
8832,-2834,-6541,11815,401,-1596,1291,201,-5,-28
8845,-2813,-6517,11824,405,-1540,1290,180,17,-34
8855,-2794,-6489,11836,372,-1480,1326,165,12,-12
8863,-2773,-6465,11849,359,-1457,1337,151,-15,-15
8868,-2750,-6450,11858,376,-1469,1353,105,-49,-21
8871,-2737,-6450,11859,384,-1524,1341,18,-50,-38
8877,-2728,-6454,11854,388,-1559,1323,3,-30,-60
8884,-2719,-6454,11851,401,-1580,1308,40,-13,-54
8891,-2707,-6446,11853,407,-1559,1312,81,-6,-35
8896,-2695,-6434,11858,397,-1540,1350,86,-6,-19
8899,-2685,-6428,11862,404,-1561,1338,66,-20,-16
8900,-2679,-6429,11861,410,-1543,1306,21,-17,-12
8903,-2675,-6428,11861,404,-1562,1322,21,-1,-18
8908,-2662,-6410,11870,403,-1530,1352,123,6,1
8913,-2644,-6380,11887,409,-1540,1361,209,15,26
8913,-2623,-6353,11906,376,-1483,1367,190,-29,35
8909,-2602,-6337,11921,370,-1432,1337,126,-66,30
8905,-2586,-6340,11926,386,-1485,1399,9,-94,-5
8894,-2577,-6360,11926,440,-1503,1417,-102,-116,29
8881,-2580,-6362,11934,482,-1701,1378,39,-4,96
8868,-2592,-6329,11959,419,-1646,1333,192,110,182
8856,-2611,-6302,11978,339,-1476,1338,71,105,157
8841,-2635,-6304,11982,378,-1589,1352,-66,58,121
8815,-2659,-6309,11994,371,-1659,1337,-38,17,177
8790,-2668,-6298,12016,343,-1615,1322,81,-5,187
8774,-2656,-6268,12046,346,-1645,1336,263,-24,139
8757,-2621,-6216,12093,386,-1516,1371,403,-55,198
8742,-2587,-6155,12142,372,-1541,1407,451,-28,198
8725,-2559,-6097,12189,399,-1554,1439,411,0,224
8701,-2549,-6042,12236,370,-1532,1441,341,41,274
8667,-2548,-5990,12285,357,-1471,1405,290,53,348
8623,-2561,-5950,12333,318,-1474,1398,200,46,393
8571,-2570,-5914,12385,296,-1459,1405,190,2,424
8517,-2574,-5869,12442,274,-1467,1419,253,-12,442
8462,-2573,-5818,12504,270,-1404,1424,282,-19,464
8403,-2580,-5788,12556,260,-1340,1429,124,-42,451
8340,-2603,-5790,12593,231,-1347,1421,-91,-64,425
8273,-2622,-5807,12625,216,-1393,1392,-130,-130,400
8210,-2625,-5816,12661,190,-1357,1397,-56,-183,361
8154,-2612,-5824,12696,171,-1350,1370,-2,-234,295
8109,-2584,-5830,12728,173,-1430,1419,74,-278,207
8071,-2541,-5832,12760,176,-1453,1439,140,-315,151
8041,-2486,-5826,12792,203,-1396,1434,193,-322,107
8017,-2430,-5828,12817,244,-1394,1480,142,-319,62
7993,-2377,-5840,12836,266,-1439,1439,115,-320,48
7976,-2319,-5839,12858,276,-1477,1480,197,-296,24
7965,-2256,-5822,12884,305,-1450,1520,277,-267,21
7956,-2195,-5800,12910,309,-1425,1487,300,-231,14
7953,-2137,-5775,12932,297,-1448,1492,322,-205,-17
7955,-2078,-5746,12954,340,-1426,1459,351,-172,-27
7957,-2026,-5717,12973,353,-1431,1471,338,-137,-23
7961,-1978,-5692,12990,393,-1466,1489,314,-113,-19
7964,-1939,-5667,13005,398,-1463,1507,288,-72,-8
7967,-1907,-5637,13020,367,-1406,1495,279,-36,4
7974,-1874,-5596,13039,325,-1310,1543,290,-30,-5
7979,-1844,-5567,13053,336,-1315,1547,225,-48,-15
7988,-1814,-5541,13062,324,-1329,1515,223,-48,-56
8000,-1779,-5515,13071,344,-1334,1540,243,-56,-71
8012,-1745,-5488,13079,298,-1292,1588,210,-77,-85
8029,-1704,-5468,13083,353,-1247,1525,207,-85,-116
8051,-1662,-5455,13080,398,-1276,1527,180,-83,-156
8085,-1617,-5448,13068,440,-1246,1535,141,-70,-233
8126,-1580,-5449,13046,497,-1258,1558,70,-21,-264
8166,-1557,-5453,13022,471,-1272,1566,16,8,-255
8204,-1537,-5461,12997,428,-1189,1554,-44,-3,-254
8238,-1528,-5484,12967,363,-1207,1588,-155,-38,-264
8267,-1522,-5523,12933,308,-1228,1577,-236,-106,-279
8291,-1505,-5565,12901,300,-1198,1552,-230,-176,-282
8310,-1487,-5619,12867,282,-1253,1598,-279,-247,-286
8322,-1477,-5681,12834,300,-1319,1644,-339,-244,-246
8337,-1480,-5737,12799,310,-1355,1634,-337,-166,-238
8350,-1505,-5767,12774,331,-1495,1722,-249,-13,-157
8366,-1554,-5763,12759,308,-1573,1607,-81,204,-86
8387,-1605,-5731,12754,315,-1382,1518,17,309,-34
8415,-1621,-5651,12768,306,-1252,1550,308,303,-36
8433,-1604,-5553,12802,293,-1175,1800,415,148,14
8413,-1587,-5562,12814,392,-1009,1436,-62,-136,115
8396,-1555,-5591,12816,466,-1173,1580,-105,-241,31
8377,-1549,-5659,12800,506,-1304,1625,-360,-225,22
8355,-1555,-5723,12785,526,-1313,1562,-355,-159,61
8324,-1581,-5784,12774,490,-1335,1493,-375,-89,149
8293,-1615,-5844,12763,440,-1381,1466,-374,-68,136
8265,-1652,-5904,12748,405,-1449,1453,-371,-65,104
8242,-1682,-5958,12734,422,-1511,1446,-296,-58,74
8225,-1701,-5992,12727,423,-1467,1438,-187,-43,64
8212,-1710,-6011,12725,412,-1437,1432,-87,-39,49
8202,-1711,-6023,12726,428,-1414,1448,-52,-48,37
8194,-1709,-6036,12725,435,-1406,1460,-52,-57,26
8185,-1709,-6050,12724,436,-1399,1463,-74,-58,25
8175,-1711,-6069,12721,441,-1391,1455,-107,-55,36
8166,-1717,-6092,12715,439,-1436,1437,-117,-52,24
8160,-1721,-6111,12710,444,-1442,1434,-92,-39,7
8156,-1723,-6124,12705,447,-1447,1433,-57,-26,3
8154,-1723,-6131,12703,448,-1456,1423,-19,-16,4
8154,-1723,-6132,12703,448,-1445,1441,13,-10,8
