qx, qy, qz, qw, ax, ay, az, gx, gy, gz
8153,-1720,-6129,12706,445,-1438,1438,35,-3,8
8152,-1718,-6124,12708,440,-1444,1440,46,4,5
8155,-1715,-6115,12712,430,-1424,1447,58,12,-3
8158,-1710,-6106,12715,434,-1417,1439,68,15,-11
8162,-1705,-6096,12718,443,-1417,1445,72,14,-12
8166,-1699,-6084,12722,437,-1403,1465,74,13,-8
8168,-1694,-6073,12726,428,-1400,1453,68,9,-2
8170,-1689,-6065,12730,440,-1399,1444,61,4,-1
8171,-1683,-6058,12733,445,-1407,1452,59,1,2
8171,-1677,-6050,12737,452,-1425,1452,70,4,6
8172,-1672,-6039,12743,448,-1421,1456,87,12,12
8173,-1667,-6024,12750,441,-1411,1468,103,23,12
8176,-1659,-6002,12759,447,-1393,1471,136,33,17
8177,-1652,-5979,12770,438,-1395,1465,151,32,27
8176,-1645,-5957,12782,440,-1419,1460,164,33,32
8178,-1638,-5931,12794,443,-1441,1466,189,46,25
8186,-1627,-5899,12805,454,-1444,1466,233,65,-3
8198,-1614,-5853,12820,428,-1416,1490,303,94,-16
8212,-1597,-5797,12839,421,-1389,1497,359,104,-17
8230,-1574,-5735,12858,428,-1387,1517,406,102,-36
8250,-1548,-5666,12879,403,-1349,1527,441,107,-52
8273,-1518,-5590,12901,398,-1276,1563,454,105,-58
8294,-1488,-5516,12922,385,-1228,1584,431,91,-53
8311,-1461,-5452,12942,377,-1197,1615,362,69,-42
8324,-1438,-5401,12957,376,-1178,1625,274,43,-32
8333,-1420,-5369,12967,399,-1170,1612,171,18,-20
8337,-1411,-5356,12971,408,-1213,1600,77,3,-11
8339,-1407,-5352,12971,417,-1237,1600,21,4,-13
8340,-1407,-5351,12971,403,-1231,1610,4,13,-12
8342,-1406,-5345,12973,392,-1248,1599,33,11,-9
8342,-1396,-5332,12979,389,-1288,1591,117,-17,-7
8341,-1378,-5314,12989,394,-1285,1607,165,-41,1
8338,-1358,-5293,13001,369,-1229,1619,166,-60,7
8339,-1332,-5274,13011,342,-1248,1684,163,-102,-39
8337,-1294,-5254,13025,333,-1292,1757,205,-173,-43
8339,-1234,-5256,13028,490,-1334,1729,180,-255,-105
8332,-1183,-5281,13028,500,-1357,1621,94,-284,-68
8327,-1131,-5305,13025,486,-1241,1561,62,-290,-86
8327,-1086,-5345,13012,564,-1233,1582,-53,-267,-105
8335,-1053,-5377,12997,542,-1271,1609,-52,-188,-137
8352,-1030,-5414,12972,599,-1254,1565,-109,-118,-173
8387,-1030,-5472,12926,687,-1264,1462,-270,11,-252
8433,-1024,-5521,12875,777,-1168,1435,-260,68,-282
8484,-1040,-5631,12793,697,-1108,1478,-694,-43,-396
8516,-1065,-5772,12706,807,-1155,1461,-867,-89,-294
8519,-1118,-5904,12639,818,-1289,1393,-823,0,-59
8514,-1170,-5988,12598,676,-1301,1308,-534,60,16
8517,-1188,-6065,12557,864,-1328,1434,-455,0,-24
8504,-1209,-6160,12518,1038,-1233,1394,-576,-7,131
8488,-1256,-6249,12480,866,-1232,1443,-658,37,148
8467,-1310,-6340,12443,865,-1386,1355,-607,59,160
8455,-1346,-6413,12410,921,-1482,1331,-436,70,119
8449,-1370,-6467,12383,935,-1433,1343,-329,87,102
8445,-1385,-6493,12370,928,-1366,1335,-186,124,141
8444,-1400,-6523,12354,930,-1281,1314,-234,116,129
8428,-1425,-6551,12347,870,-1326,1233,-202,122,219
8406,-1458,-6602,12331,890,-1342,1246,-347,79,229
8367,-1502,-6676,12312,858,-1481,1279,-467,12,277
8326,-1548,-6722,12309,769,-1456,1280,-338,47,325
8275,-1563,-6732,12336,760,-1453,1260,-33,-16,402
8225,-1578,-6730,12369,675,-1350,1264,-2,-12,410
8174,-1596,-6729,12401,645,-1475,1292,6,-10,385
8113,-1624,-6737,12433,603,-1522,1247,-29,-27,436
8049,-1646,-6728,12476,502,-1470,1278,53,-52,441
7983,-1658,-6698,12533,372,-1309,1258,150,-90,456
7918,-1675,-6682,12580,250,-1398,1269,82,-132,373
7849,-1696,-6700,12611,292,-1580,1292,-60,-198,330
7787,-1709,-6710,12643,346,-1597,1370,-32,-179,317
7732,-1719,-6690,12686,306,-1483,1369,106,-117,326
7692,-1732,-6676,12716,262,-1440,1302,58,-78,220
7659,-1748,-6685,12729,297,-1494,1326,-80,-89,156
7620,-1771,-6715,12733,303,-1504,1332,-212,-120,159
7580,-1793,-6737,12742,296,-1497,1375,-194,-114,180
7542,-1819,-6765,12746,297,-1458,1351,-248,-102,175
7507,-1849,-6806,12741,260,-1431,1299,-331,-108,131
7475,-1873,-6862,12727,267,-1452,1264,-385,-157,69
7446,-1887,-6926,12706,230,-1482,1303,-426,-225,-6
7422,-1885,-6980,12691,174,-1475,1350,-355,-292,-70
7400,-1875,-7042,12671,157,-1498,1329,-367,-344,-128
7387,-1864,-7140,12626,235,-1533,1248,-543,-368,-231
7397,-1840,-7231,12571,280,-1576,1247,-486,-339,-373
7419,-1802,-7303,12522,260,-1585,1252,-360,-342,-452
7447,-1750,-7368,12475,277,-1579,1293,-302,-377,-500
7463,-1695,-7448,12425,306,-1632,1217,-335,-447,-481
7489,-1650,-7559,12348,412,-1656,1207,-557,-418,-554
7537,-1600,-7658,12264,501,-1656,1163,-489,-322,-641
7593,-1560,-7759,12171,524,-1600,1112,-552,-262,-667
7635,-1528,-7881,12070,508,-1644,1078,-669,-320,-648
7659,-1518,-8034,11955,541,-1739,1117,-918,-367,-576
7685,-1521,-8174,11842,559,-1821,1086,-870,-278,-552
7718,-1535,-8267,11755,525,-1807,1039,-636,-108,-473
7739,-1561,-8328,11693,370,-1796,1032,-483,-70,-381
7740,-1627,-8402,11631,228,-1834,970,-627,-27,-263
7723,-1700,-8480,11576,195,-1771,950,-671,-65,-156
7707,-1761,-8532,11538,217,-1701,979,-533,-52,-104
7662,-1833,-8615,11495,189,-1751,876,-669,-159,-14
7594,-1923,-8736,11434,215,-1870,803,-896,-225,59
7524,-2008,-8849,11379,309,-1928,815,-845,-221,111
7453,-2067,-8927,11354,333,-1979,792,-551,-239,152
7375,-2117,-9016,11325,355,-1993,739,-578,-311,141
7323,-2146,-9100,11286,569,-1945,837,-585,-269,66
7282,-2163,-9151,11269,589,-1707,982,-485,-236,125
7265,-2241,-9237,11194,883,-1683,1106,-1013,57,199
7280,-2391,-9312,11091,812,-1870,1144,-1214,457,193
7324,-2547,-9322,11018,609,-1900,1036,-821,698,131
7395,-2676,-9292,10965,491,-1796,856,-448,775,-6
7476,-2778,-9250,10921,424,-1722,784,-269,730,-115
7552,-2866,-9234,10859,468,-1667,762,-391,623,-176
7615,-2950,-9269,10762,645,-1927,758,-661,503,-240
7670,-3036,-9311,10663,711,-2257,749,-660,471,-230
7722,-3093,-9313,10606,759,-2381,699,-267,433,-162
7772,-3119,-9274,10596,707,-2118,659,98,370,-66
7801,-3133,-9241,10601,619,-1933,653,112,219,-12
7821,-3135,-9222,10601,587,-1864,670,48,109,-50
7834,-3135,-9224,10590,586,-1851,686,-76,30,-81
7845,-3130,-9237,10572,615,-1827,688,-128,-10,-103
7854,-3118,-9250,10557,631,-1860,705,-112,-48,-110
7865,-3096,-9263,10544,656,-1975,623,-14,-65,-158
7881,-3057,-9263,10543,690,-1915,599,125,-79,-160
7883,-3017,-9265,10552,698,-1880,577,143,-137,-84
7877,-2971,-9270,10565,740,-1870,555,167,-186,-43
7870,-2921,-9276,10579,765,-1832,532,184,-205,-38
7862,-2869,-9284,10592,776,-1815,510,183,-206,-41
7851,-2822,-9297,10601,777,-1821,508,146,-213,-34
7834,-2782,-9317,10607,786,-1852,499,89,-220,-12
7816,-2745,-9338,10611,798,-1875,472,87,-208,0
7801,-2712,-9353,10618,794,-1846,451,117,-167,7
7792,-2684,-9363,10623,781,-1832,457,115,-121,4
7784,-2668,-9373,10624,749,-1792,469,60,-74,10
7778,-2664,-9386,10618,744,-1787,472,-12,-34,20
7773,-2670,-9402,10605,737,-1813,488,-73,2,18
7773,-2682,-9416,10590,727,-1836,508,-91,45,11
7778,-2700,-9424,10575,721,-1842,515,-89,89,13
7784,-2724,-9430,10559,723,-1833,543,-115,116,25
7791,-2751,-9437,10541,721,-1845,553,-142,130,31
7801,-2779,-9441,10523,732,-1869,571,-134,146,24
7816,-2804,-9439,10506,732,-1861,594,-113,160,9
7832,-2828,-9437,10490,730,-1840,594,-108,164,3
7848,-2851,-9435,10473,720,-1836,613,-119,155,1
7863,-2873,-9433,10457,713,-1844,616,-119,144,-3
7878,-2891,-9431,10443,717,-1870,623,-95,127,-14
7894,-2903,-9427,10432,717,-1866,618,-64,109,-24
7907,-2910,-9423,10423,725,-1855,598,-41,89,-24
7918,-2916,-9426,10412,720,-1825,567,-56,65,-23
7924,-2919,-9435,10397,734,-1808,606,-112,22,-26
7924,-2918,-9459,10375,773,-1839,626,-194,-45,-38
7919,-2911,-9492,10351,837,-1934,637,-218,-104,-45
7920,-2886,-9526,10326,925,-1987,646,-165,-140,-99
7954,-2825,-9533,10310,1057,-1972,678,69,-87,-217
8013,-2715,-9514,10312,1282,-2108,781,358,-112,-334
8094,-2551,-9501,10302,1479,-2044,763,479,-200,-537
8181,-2354,-9485,10295,1693,-1923,849,551,-279,-551
8248,-2160,-9488,10283,1688,-1859,873,433,-394,-531
8317,-1951,-9530,10229,1778,-1791,744,259,-479,-706
8426,-1709,-9570,10145,1872,-1845,821,267,-456,-1053
8546,-1426,-9591,10068,1734,-1813,830,487,-553,-1303
8667,-1103,-9617,9981,1722,-1841,757,623,-731,-1691
8791,-738,-9668,9856,1620,-1765,623,549,-923,-1989
8927,-333,-9734,9690,1596,-1744,557,494,-1058,-2297
9058,103,-9823,9480,1445,-1750,431,376,-1241,-2562
9211,586,-9891,9242,1302,-1573,401,499,-1265,-2888
9357,1091,-9952,8981,1253,-1682,449,501,-1348,-3052
9486,1592,-10000,8713,1428,-1919,637,514,-1376,-3043
9584,2086,-10013,8483,1413,-2034,745,735,-1350,-2861
9660,2556,-9989,8294,1286,-1848,848,910,-1223,-2609
9711,2974,-9945,8146,921,-1662,991,945,-1087,-2256
9749,3283,-9930,8000,875,-1719,982,531,-927,-1827
9790,3384,-9859,7995,899,-1965,1436,398,-535,-1379
9797,3459,-9751,8087,740,-1766,1111,832,-187,-843
9807,3539,-9558,8269,720,-1724,1177,1391,186,-658
9794,3537,-9378,8488,529,-1464,1023,1248,404,-74
9762,3490,-9185,8751,501,-1216,1064,1264,565,386
9725,3336,-9028,9012,526,-989,1053,775,761,905
9663,3060,-8927,9273,375,-1051,918,268,936,1381
9582,2779,-8841,9524,233,-1020,714,200,1119,1753
9498,2484,-8726,9793,235,-937,520,318,1297,1852
9409,2192,-8578,10076,416,-892,307,494,1425,1892
9309,1901,-8407,10366,479,-777,158,614,1486,1957
9202,1628,-8232,10645,369,-580,-63,663,1428,1908
9071,1342,-8095,10899,249,-542,-73,425,1268,1974
8951,1050,-7993,11105,489,-690,-11,148,1201,1825
8858,742,-7898,11271,427,-670,62,73,1373,1597
8853,431,-7759,11387,243,-463,51,-61,1645,1160
8914,94,-7655,11418,14,-384,268,-539,1772,708
8974,-307,-7647,11372,-97,-667,508,-1299,1579,466
9055,-641,-7760,11216,51,-1294,547,-1818,1147,-10
9168,-877,-7907,11004,246,-1580,474,-1557,738,-808
9388,-857,-8050,10712,549,-1826,562,-1127,154,-1907
9708,-598,-8329,10220,1740,-1854,660,-1389,-761,-3528
9896,-289,-8820,9624,3381,-2270,1476,-2349,-1978,-3513
9878,-29,-9428,9054,4221,-2937,1905,-2842,-2916,-2713
9908,489,-9816,8583,5633,-3465,583,-972,-2813,-3361
9945,1018,-9868,8432,5652,-2820,557,1125,-1630,-2380
9950,1527,-9565,8695,5104,-815,449,3491,-329,-944
9854,1808,-9320,9011,4446,1832,-162,2766,-149,312
9667,1659,-9364,9194,3575,1375,319,59,-176,1691
9384,1375,-9502,9391,3114,-136,784,-638,-302,2752
9036,1153,-9543,9715,2798,-1002,876,341,-371,3029
8645,1021,-9462,10155,2557,-1328,740,1440,-368,3154
8242,952,-9274,10658,2524,-1157,578,2211,-267,3178
7857,867,-9018,11163,2558,-808,684,2398,49,3188
7470,705,-8749,11644,2297,-818,660,2165,370,3353
7052,448,-8598,12023,1905,-759,569,1168,321,3506
6643,167,-8550,12295,1535,-963,521,379,175,3259
6246,-106,-8558,12496,1522,-1179,506,-25,49,3023
5857,-364,-8568,12672,1430,-1275,597,-83,-5,2894
5497,-581,-8530,12849,1256,-1304,520,221,-4,2642
5179,-755,-8439,13031,1165,-1280,606,548,22,2352
4904,-906,-8308,13211,1053,-1226,610,771,116,2098
4671,-1041,-8179,13365,911,-1134,568,733,163,1806
4495,-1140,-8119,13454,811,-1189,516,380,204,1519
4340,-1246,-8104,13504,729,-1149,669,-16,208,1344
4197,-1362,-8113,13533,595,-1327,643,-139,231,1213
4056,-1475,-8165,13533,543,-1649,672,-353,170,1112
3928,-1581,-8199,13538,486,-1743,731,-242,180,1031
3850,-1675,-8193,13553,318,-1776,771,-6,273,736
3825,-1750,-8167,13566,239,-1749,792,125,344,418
3839,-1809,-8134,13574,172,-1667,762,178,377,166
3880,-1862,-8124,13561,117,-1645,764,36,386,-37
3946,-1910,-8142,13525,109,-1606,782,-159,416,-224
4035,-1960,-8200,13456,77,-1629,729,-398,443,-411
4160,-2000,-8279,13363,58,-1667,710,-524,480,-665
4331,-2018,-8359,13256,59,-1824,673,-456,508,-979
4533,-2015,-8408,13157,67,-1827,650,-238,547,-1160
4772,-1988,-8435,13060,61,-1642,625,-107,565,-1385
5045,-1971,-8482,12929,168,-1603,527,-245,720,-1545
5347,-1973,-8526,12777,205,-1819,508,-395,913,-1632
5685,-1983,-8559,12606,196,-1851,575,-397,1078,-1801
6035,-1946,-8528,12470,131,-1615,767,49,1006,-1889
6358,-1922,-8568,12284,109,-1562,777,-454,860,-1894
6665,-1944,-8690,12029,292,-1868,787,-1093,878,-1891
6968,-1941,-8780,11791,392,-2166,838,-852,830,-1892
7256,-1888,-8821,11593,329,-1978,901,-443,662,-1861
7504,-1829,-8889,11391,416,-1752,901,-588,453,-1739
7718,-1815,-9031,11136,482,-1701,937,-1181,367,-1648
7883,-1842,-9199,10875,425,-1863,725,-1403,253,-1534
8006,-1844,-9374,10633,398,-2027,491,-1216,28,-1491
8101,-1836,-9557,10397,435,-1961,507,-1256,-132,-1396
8168,-1819,-9736,10179,667,-2103,493,-1175,-230,-1224
8233,-1814,-9885,9983,869,-1973,636,-1147,-146,-987
8279,-1850,-10016,9805,937,-2013,633,-1162,-30,-716
8316,-1898,-10127,9650,869,-2013,556,-1044,20,-607
8350,-1928,-10219,9516,964,-2078,609,-894,-27,-573
8362,-1959,-10313,9397,1043,-1913,673,-925,-131,-380
8364,-1993,-10410,9281,1098,-1635,758,-1022,-197,-230
8366,-2044,-10492,9174,1172,-1806,706,-966,-98,-153
8375,-2117,-10538,9097,1179,-2065,728,-802,69,-53
8415,-2168,-10523,9066,1213,-2145,681,-340,264,-60
8471,-2167,-10465,9081,1124,-1746,566,161,287,-64
8523,-2126,-10424,9089,1095,-1340,416,229,145,-127
8546,-2089,-10429,9070,1170,-1664,339,31,-30,-202
8563,-2027,-10431,9066,1330,-2021,351,186,-119,-265
8574,-1934,-10398,9114,1280,-2031,341,587,-169,-215
8595,-1807,-10345,9179,1274,-1636,305,799,-176,-197
8612,-1691,-10326,9207,1226,-1419,267,534,-224,-247
8619,-1605,-10352,9187,1248,-1530,304,120,-278,-306
8620,-1529,-10388,9158,1260,-1803,310,52,-299,-379
8642,-1431,-10396,9144,1311,-1861,381,238,-235,-466
8686,-1306,-10368,9153,1304,-1720,426,499,-158,-527
8740,-1165,-10331,9163,1309,-1591,500,551,-171,-577
8788,-1011,-10293,9178,1317,-1575,552,588,-244,-603
8823,-845,-10251,9208,1334,-1673,627,681,-336,-600
8848,-658,-10196,9260,1332,-1714,657,864,-413,-603
8865,-449,-10132,9326,1354,-1684,713,992,-498,-616
8875,-222,-10060,9403,1366,-1616,736,1114,-564,-614
8879,28,-9988,9478,1384,-1552,697,1197,-632,-672
8877,283,-9919,9547,1402,-1544,687,1198,-674,-696
8860,534,-9857,9617,1391,-1593,660,1199,-721,-682
8834,790,-9791,9690,1411,-1608,647,1259,-747,-680
8805,1054,-9725,9757,1463,-1545,630,1265,-768,-696
8769,1321,-9662,9820,1472,-1468,605,1268,-805,-687
8724,1591,-9607,9874,1484,-1413,597,1223,-868,-685
8671,1860,-9561,9918,1474,-1394,566,1170,-914,-702
8615,2126,-9517,9955,1436,-1378,577,1134,-947,-734
8551,2392,-9480,9986,1419,-1368,545,1107,-991,-739
8484,2664,-9444,10009,1393,-1279,545,1086,-1042,-763
8418,2930,-9413,10019,1314,-1198,497,1008,-1042,-791
8360,3184,-9393,10008,1218,-1090,486,849,-1053,-822
8311,3421,-9390,9974,1152,-1012,494,641,-1056,-851
8268,3623,-9405,9924,1080,-1010,500,418,-1015,-817
8235,3779,-9427,9872,1107,-975,446,249,-835,-688
8225,3864,-9475,9801,957,-851,450,-148,-640,-542
8246,3896,-9536,9711,792,-682,452,-468,-454,-471
8282,3877,-9598,9628,629,-684,399,-600,-227,-376
8356,3807,-9640,9549,254,-571,214,-685,175,-391
8469,3690,-9664,9470,-86,-471,85,-792,530,-417
8633,3486,-9690,9372,-336,-480,-36,-1142,973,-413
8815,3200,-9701,9294,-346,-772,121,-1298,1293,-298
8995,2923,-9641,9276,-91,-1188,396,-857,1435,-337
9154,2731,-9465,9358,52,-1312,407,164,1574,-378
9274,2531,-9274,9487,39,-1670,743,367,1424,-249
9348,2390,-9111,9608,451,-1712,558,556,1154,-187
9420,2392,-8898,9736,938,-1599,573,1214,943,-467
9514,2553,-8666,9813,1468,-1462,646,1597,595,-1022
9651,2903,-8452,9769,2927,-1656,490,1674,-5,-1848
9808,3451,-8179,9665,5233,-1385,232,2261,-580,-2720
9915,4061,-7824,9613,6174,-270,-328,2944,-586,-2657
9990,4353,-7466,9691,5337,2134,13,2271,561,-1256
10090,4241,-7210,9830,5085,2902,498,671,1708,48
10170,3732,-7256,9920,4125,2330,732,-1807,1875,1358
10129,3039,-7548,9981,3636,1899,947,-3195,1313,2447
9972,2339,-7965,10003,3238,892,870,-3739,689,3123
9705,1630,-8419,10035,3082,138,823,-3741,295,3538
9367,938,-8866,10060,2770,-366,730,-3617,15,3673
8990,309,-9257,10090,2181,-824,530,-3158,-155,3552
8589,-185,-9551,10169,1816,-1137,396,-2233,-414,3303
8199,-508,-9707,10330,1549,-1680,234,-948,-570,2909
7848,-655,-9638,10655,1660,-1981,338,894,-464,2695
7542,-688,-9366,11106,1802,-1580,184,2368,-188,2589
7276,-707,-9005,11571,1722,-923,238,2767,115,2498
7021,-751,-8683,11965,1397,-550,417,2297,151,2323
6775,-804,-8464,12258,1049,-501,607,1540,-30,2016
6544,-891,-8386,12429,1016,-552,676,516,-139,1721
6365,-995,-8469,12458,1136,-761,699,-690,-98,1487
6208,-1155,-8640,12406,1142,-1172,739,-1348,27,1299
6074,-1324,-8781,12356,1023,-1589,788,-1173,161,1154
5982,-1463,-8837,12345,924,-1827,751,-556,297,937
5939,-1575,-8822,12363,865,-1722,698,-93,461,750
5925,-1681,-8790,12378,827,-1499,700,-52,553,636
5914,-1797,-8780,12374,688,-1468,670,-215,552,552
5903,-1917,-8791,12354,652,-1686,685,-323,528,486
5892,-2030,-8803,12333,638,-1848,733,-312,489,442
5890,-2120,-8805,12317,636,-1858,740,-208,438,365
5905,-2193,-8796,12304,627,-1781,765,-142,434,268
5922,-2258,-8797,12283,581,-1732,723,-175,389,198
5958,-2297,-8786,12266,576,-1763,761,-64,354,46
5999,-2320,-8764,12258,562,-1839,788,54,311,1
