qx, qy, qz, qw, ax, ay, az, gx, gy, gz
6041,-2338,-8746,12246,581,-1821,803,27,291,-25
6084,-2368,-8748,12218,605,-1777,758,-116,327,-30
6139,-2404,-8759,12176,537,-1704,727,-204,366,-122
6196,-2438,-8758,12141,414,-1707,678,-103,360,-174
6253,-2463,-8765,12101,381,-1744,605,-88,315,-240
6308,-2483,-8797,12045,422,-1776,593,-225,251,-291
6366,-2512,-8841,11976,412,-1867,658,-350,265,-335
6418,-2534,-8850,11937,275,-1919,620,-81,246,-307
6453,-2549,-8863,11906,228,-1859,619,-85,144,-267
6466,-2548,-8882,11884,266,-1766,612,-84,-3,-184
6479,-2554,-8926,11843,382,-1758,686,-300,2,-171
6505,-2569,-8976,11788,414,-1873,718,-383,73,-234
6536,-2588,-9013,11738,366,-1917,672,-293,123,-247
6561,-2591,-9034,11707,355,-1859,696,-166,53,-221
6584,-2582,-9050,11683,438,-1835,735,-127,15,-191
6613,-2569,-9057,11665,494,-1839,818,-98,29,-180
6643,-2557,-9058,11649,503,-1821,823,-69,47,-169
6669,-2549,-9066,11630,504,-1771,838,-141,39,-149
6692,-2545,-9091,11598,553,-1817,835,-257,18,-155
6724,-2535,-9110,11567,606,-1878,791,-169,53,-186
6761,-2521,-9109,11549,614,-1855,776,-40,83,-168
6795,-2517,-9115,11526,615,-1804,766,-111,107,-141
6828,-2519,-9133,11492,649,-1830,777,-206,110,-145
6865,-2515,-9153,11454,657,-1828,732,-193,100,-192
6910,-2499,-9172,11415,692,-1864,720,-146,91,-253
6945,-2479,-9182,11391,693,-1818,720,-73,47,-182
6969,-2458,-9195,11369,683,-1789,691,-73,-2,-149
6994,-2434,-9217,11342,689,-1793,672,-114,-22,-181
7020,-2413,-9245,11307,703,-1795,643,-150,-15,-202
7040,-2396,-9286,11265,692,-1786,607,-226,-38,-203
7059,-2376,-9332,11219,704,-1839,574,-232,-65,-224
7078,-2356,-9377,11174,730,-1853,563,-223,-59,-226
7099,-2338,-9422,11127,720,-1826,545,-235,-47,-236
7119,-2322,-9477,11070,719,-1763,519,-315,-57,-257
7134,-2305,-9541,11008,713,-1756,541,-387,-107,-263
7147,-2281,-9607,10948,746,-1808,539,-372,-147,-282
7165,-2250,-9662,10894,815,-1879,565,-302,-133,-280
7189,-2218,-9698,10853,826,-1878,594,-197,-90,-263
7217,-2186,-9711,10828,829,-1863,619,-68,-36,-225
7246,-2162,-9721,10805,816,-1780,623,-89,-4,-189
7268,-2148,-9739,10777,811,-1761,629,-165,-9,-155
7283,-2139,-9768,10742,829,-1809,613,-243,-36,-144
7297,-2127,-9802,10704,874,-1846,579,-246,-49,-149
7315,-2109,-9829,10671,904,-1866,575,-179,-44,-157
7336,-2085,-9849,10643,914,-1819,548,-118,-32,-164
7360,-2055,-9864,10618,899,-1760,534,-74,-40,-189
7384,-2022,-9883,10590,912,-1794,515,-80,-55,-213
7406,-1986,-9904,10562,959,-1842,489,-58,-70,-215
7428,-1945,-9920,10539,972,-1826,496,-22,-82,-208
7449,-1902,-9934,10519,975,-1801,496,-1,-87,-204
7470,-1857,-9949,10497,987,-1756,481,-6,-95,-213
7493,-1812,-9971,10468,1012,-1769,482,-51,-98,-237
7520,-1768,-9992,10436,1043,-1837,490,-60,-82,-268
7555,-1718,-10010,10402,1066,-1829,467,-24,-61,-311
7595,-1663,-10025,10367,1076,-1797,476,-2,-53,-351
7635,-1604,-10044,10329,1092,-1813,494,-34,-87,-383
7677,-1534,-10067,10285,1135,-1861,527,-43,-129,-445
7725,-1451,-10087,10243,1173,-1866,551,1,-155,-508
7775,-1355,-10103,10202,1173,-1815,557,44,-186,-554
7823,-1253,-10127,10153,1183,-1830,557,9,-239,-618
7873,-1138,-10152,10103,1180,-1834,573,31,-284,-689
7919,-1009,-10172,10062,1160,-1886,584,117,-354,-745
7961,-859,-10187,10027,1194,-1969,618,210,-436,-820
8005,-682,-10188,10005,1234,-1991,652,370,-497,-889
8041,-484,-10176,9999,1202,-1944,698,508,-589,-925
8065,-266,-10167,9998,1155,-1871,753,544,-734,-956
8072,-33,-10165,9997,1140,-1856,794,552,-888,-982
8061,214,-10167,10002,1153,-1870,811,595,-1020,-985
8035,471,-10160,10020,1113,-1848,812,700,-1090,-961
8001,734,-10136,10057,1048,-1806,810,851,-1108,-944
7958,999,-10089,10115,970,-1779,805,1013,-1089,-916
7903,1250,-10030,10189,803,-1807,809,1096,-1063,-871
7839,1478,-9948,10287,699,-1837,832,1201,-967,-773
7788,1680,-9821,10417,767,-1789,864,1398,-697,-637
7747,1816,-9659,10575,740,-1685,826,1455,-295,-369
7704,1844,-9518,10727,629,-1683,812,1095,22,-39
7710,1808,-9365,10863,591,-1244,780,844,456,104
7771,1735,-9157,11008,406,-854,686,922,928,86
7869,1591,-8967,11116,178,-745,463,600,1287,54
7963,1325,-8863,11167,-166,-948,111,-56,1536,150
8098,1039,-8764,11178,-326,-1039,31,-372,1748,219
8224,817,-8605,11228,-246,-1051,-152,169,1678,157
8289,694,-8414,11333,-190,-1026,-221,1009,1252,-38
8320,705,-8199,11467,-339,-867,-121,1513,644,-214
8380,930,-7947,11583,-357,-539,246,1955,-11,-667
8430,1299,-7758,11639,-243,-478,263,1951,-807,-1158
8507,1792,-7608,11617,-244,-429,383,1931,-1384,-1800
8621,2399,-7505,11490,-12,-518,408,1780,-1929,-2514
8750,3115,-7441,11260,933,-827,468,1700,-2468,-3107
8843,4011,-7376,10941,2861,-1274,195,2101,-3200,-3662
8909,5111,-7072,10626,5542,-1919,-137,3582,-3471,-4399
8855,6260,-6445,10454,6439,-1558,-1556,5469,-2699,-4208
8615,7181,-5438,10633,5163,1267,-2318,7312,-391,-2794
8260,7682,-4303,11075,4726,3064,-1122,7313,1952,-1132
8062,7691,-3703,11425,4108,4300,-450,3330,2288,152
8267,7066,-4114,11541,2954,4232,-981,-3719,1873,1390
8553,6033,-5210,11477,2966,1936,-506,-8192,1516,3027
8673,4937,-6408,11303,3349,-337,76,-8486,885,3500
8661,3973,-7361,11110,2920,-1613,528,-6885,684,3150
8525,3195,-7959,11054,2365,-1881,736,-4468,829,3069
8291,2664,-8162,11224,2321,-1571,772,-1559,1035,3052
8027,2264,-8137,11517,2333,-1102,599,41,1226,3011
7758,1889,-8066,11816,2068,-705,456,297,1254,2972
7496,1488,-8066,12040,1750,-533,397,-277,1126,2865
7244,1059,-8168,12170,1597,-594,540,-1040,943,2710
6993,630,-8342,12229,1433,-823,608,-1542,730,2533
6754,245,-8533,12245,1275,-1133,528,-1606,522,2237
6564,-102,-8707,12228,1229,-1259,439,-1537,542,1843
6446,-414,-8882,12158,1161,-1342,353,-1501,752,1488
6378,-735,-9027,12072,1075,-1421,436,-1482,968,1261
6327,-1044,-9142,11989,937,-1422,419,-1328,1004,1131
6289,-1326,-9215,11925,819,-1482,491,-1067,974,1013
6248,-1596,-9282,11861,664,-1418,460,-1039,905,947
6213,-1857,-9352,11786,697,-1513,604,-1132,876,892
6185,-2119,-9416,11706,617,-1716,614,-1106,902,817
6174,-2369,-9454,11633,576,-1778,590,-940,953,733
6175,-2601,-9479,11562,562,-1742,535,-827,954,663
6181,-2817,-9500,11491,554,-1792,545,-782,915,600
6187,-3002,-9503,11438,516,-1838,576,-603,806,546
6191,-3163,-9495,11399,459,-1901,608,-487,704,498
6204,-3300,-9480,11366,466,-1875,573,-366,661,423
6224,-3422,-9470,11327,502,-1879,570,-371,621,352
6242,-3528,-9461,11292,459,-1855,503,-302,547,308
6268,-3594,-9443,11271,419,-1985,495,-111,420,157
6306,-3629,-9410,11267,456,-2075,538,76,354,82
6344,-3655,-9363,11277,451,-2008,538,192,333,109
6381,-3673,-9311,11293,398,-1966,569,238,291,81
6427,-3666,-9241,11327,378,-1873,493,461,248,20
6463,-3637,-9179,11365,276,-1927,602,440,88,-65
6490,-3580,-9137,11402,275,-2084,598,448,-93,-168
6517,-3511,-9101,11437,362,-2057,621,444,-142,-169
6562,-3393,-8995,11530,411,-1828,686,976,-182,-145
6605,-3270,-8905,11611,460,-1753,784,848,-230,-176
6628,-3184,-8879,11641,470,-1730,802,322,-231,-174
6659,-3111,-8894,11632,520,-1886,732,90,-193,-294
6684,-3051,-8928,11608,565,-1935,600,7,-169,-278
6709,-2978,-8963,11585,522,-1896,486,85,-223,-343
6750,-2889,-9002,11553,648,-1871,624,17,-235,-430
6795,-2808,-9039,11519,645,-1892,676,-12,-197,-439
6838,-2746,-9089,11468,624,-1867,676,-171,-151,-451
6876,-2703,-9155,11403,588,-1798,702,-362,-133,-433
6910,-2675,-9239,11321,544,-1784,589,-479,-113,-459
6949,-2643,-9324,11235,567,-1759,582,-494,-112,-500
6981,-2607,-9409,11153,542,-1790,517,-451,-157,-507
7023,-2544,-9475,11084,575,-1778,514,-266,-191,-576
7080,-2453,-9525,11025,662,-1786,547,-114,-220,-659
7156,-2341,-9571,10961,834,-1808,565,-58,-204,-744
7248,-2224,-9603,10897,853,-1762,596,3,-147,-815
7336,-2111,-9642,10825,831,-1691,525,-36,-152,-832
7421,-1996,-9682,10753,827,-1758,571,-55,-188,-861
7494,-1896,-9729,10679,920,-1956,610,-122,-191,-793
7563,-1798,-9765,10613,969,-1952,623,-66,-177,-746
7635,-1692,-9778,10567,973,-1796,616,82,-155,-696
7702,-1598,-9807,10506,969,-1681,547,-40,-148,-677
7760,-1526,-9856,10428,971,-1699,536,-224,-139,-647
7809,-1466,-9908,10350,945,-1770,484,-245,-143,-620
7862,-1394,-9946,10284,991,-1812,497,-124,-139,-642
7914,-1320,-9979,10221,1020,-1800,490,-90,-136,-626
7964,-1238,-10008,10164,1034,-1738,471,-35,-163,-629
8014,-1156,-10041,10102,1079,-1683,484,-83,-169,-624
8062,-1085,-10082,10030,1103,-1662,462,-170,-157,-604
8111,-1015,-10128,9952,1101,-1678,448,-208,-161,-645
8166,-935,-10167,9875,1144,-1703,471,-156,-165,-698
8219,-842,-10198,9806,1204,-1731,478,-71,-198,-714
8272,-748,-10222,9745,1210,-1678,496,-27,-196,-690
8328,-651,-10241,9683,1242,-1651,530,-22,-190,-708
8387,-553,-10256,9623,1267,-1634,567,-17,-183,-716
8446,-449,-10268,9564,1278,-1643,582,10,-205,-750
8500,-332,-10281,9507,1334,-1619,577,53,-267,-763
8552,-203,-10294,9449,1357,-1605,562,92,-313,-807
8604,-65,-10301,9396,1376,-1589,593,140,-330,-833
8653,80,-10305,9347,1380,-1571,584,192,-364,-847
8695,232,-10310,9299,1394,-1553,549,227,-398,-863
8734,387,-10316,9250,1398,-1548,544,237,-431,-878
8768,548,-10319,9207,1441,-1536,557,285,-461,-873
8793,715,-10320,9171,1462,-1471,531,334,-494,-834
8812,883,-10322,9135,1465,-1389,527,331,-530,-805
8825,1045,-10326,9101,1486,-1421,534,318,-535,-782
8833,1202,-10323,9077,1490,-1456,531,373,-527,-753
8837,1357,-10306,9071,1537,-1513,557,473,-488,-715
8839,1514,-10267,9088,1559,-1497,589,618,-438,-659
8837,1676,-10210,9126,1549,-1403,640,753,-421,-585
8832,1843,-10144,9172,1583,-1358,677,815,-424,-561
8826,2007,-10074,9219,1585,-1315,707,816,-421,-547
8821,2174,-9999,9268,1552,-1262,732,840,-420,-554
8816,2336,-9922,9316,1524,-1260,773,826,-417,-569
8805,2481,-9842,9374,1442,-1283,819,826,-396,-511
8790,2625,-9755,9440,1399,-1230,730,905,-338,-473
8773,2775,-9661,9509,1307,-1106,646,963,-313,-465
8750,2939,-9580,9563,1251,-1020,499,960,-370,-514
8715,3109,-9510,9611,1258,-1039,433,963,-437,-517
8665,3263,-9450,9664,1318,-1073,312,948,-391,-398
8599,3399,-9383,9741,1246,-1011,125,1061,-259,-218
8538,3510,-9303,9831,1017,-782,68,1045,-108,-90
8484,3571,-9251,9905,925,-712,18,751,-11,41
8439,3590,-9219,9967,883,-697,-78,536,125,134
8409,3575,-9195,10019,806,-684,-247,401,326,160
8413,3517,-9162,10066,714,-567,-345,261,626,187
8454,3383,-9134,10103,585,-488,-377,-49,978,278
8523,3160,-9102,10147,443,-502,-142,-358,1261,440
8599,2892,-9029,10227,543,-793,443,-346,1369,530
8633,2677,-8908,10362,528,-1025,352,270,1302,530
8683,2551,-8729,10503,564,-895,435,708,1190,245
8748,2460,-8503,10656,419,-575,562,912,1188,176
8821,2370,-8290,10783,254,-582,836,716,1011,33
8912,2324,-8131,10839,288,-687,972,437,643,-357
9033,2345,-8068,10781,637,-1008,1014,27,162,-969
9206,2538,-8037,10613,1188,-1076,995,113,-298,-1743
9429,2862,-8036,10332,1834,-1001,1057,65,-801,-2589
9650,3264,-8094,9957,2923,-1638,1118,-118,-1325,-3075
9822,3805,-8146,9545,5810,-1872,848,277,-1994,-3383
9982,4500,-7948,9238,6025,-1149,107,1917,-1559,-3748
10002,5157,-7608,9160,4921,600,-540,3071,-980,-2634
10004,5393,-7251,9310,4133,1723,-53,2311,754,-740
10048,5450,-7023,9404,3427,1986,385,612,1455,798
9982,5119,-7106,9596,2784,1549,675,-920,1057,2053
9820,4685,-7328,9815,2779,666,828,-1457,720,2868
9623,4212,-7566,10041,2820,-46,908,-1536,720,3081
9433,3782,-7723,10270,2720,-340,1005,-1114,850,2826
9260,3447,-7752,10522,2475,-421,924,-314,1005,2418
9084,3130,-7696,10811,2399,-977,1027,176,1239,2352
8905,2908,-7478,11169,2382,-1363,850,1296,1494,2123
8680,2644,-7309,11519,2564,555,599,878,1424,2644
8465,2236,-7290,11774,1989,-846,1155,-316,1405,2658
8112,1696,-7547,11949,1851,88,236,-1919,805,3622
7800,1169,-7821,12043,1349,-995,574,-2139,694,3089
7525,708,-8068,12091,1922,-1365,608,-1972,617,2673
7247,264,-8202,12189,1785,-1382,422,-1309,846,2741
7011,-148,-8280,12276,1667,-1467,549,-1043,944,2450
6811,-485,-8231,12412,1550,-1291,635,-208,1036,2216
6634,-790,-8131,12557,1430,-953,633,86,1070,2076
6446,-1089,-8059,12679,1216,-943,673,-91,946,2030
6251,-1372,-8031,12766,1027,-1005,730,-347,764,1909
6054,-1643,-8037,12825,944,-1232,751,-540,642,1796
5868,-1889,-8047,12871,890,-1389,709,-519,565,1651
5722,-2091,-8062,12896,823,-1467,711,-448,602,1510
5600,-2296,-8045,12926,716,-1488,745,-296,720,1418
5499,-2498,-7995,12963,524,-1467,795,-139,783,1294
5409,-2689,-7943,12994,349,-1480,690,-69,741,1142
5354,-2854,-7904,13005,308,-1530,649,-70,711,862
5329,-3005,-7869,13003,246,-1547,773,-124,720,649
5315,-3152,-7827,13000,81,-1575,763,-67,715,529
5322,-3291,-7803,12976,-5,-1550,699,-147,711,327
5357,-3439,-7810,12919,-48,-1420,529,-314,792,121
5426,-3581,-7858,12823,-25,-1568,607,-568,838,-150
5512,-3717,-7938,12697,-92,-1823,634,-717,817,-368
5625,-3805,-7991,12588,-199,-1847,557,-410,688,-601
5784,-3826,-8008,12498,-131,-1748,641,-74,582,-877
5966,-3812,-8043,12394,-58,-1624,737,-177,489,-1098
6134,-3793,-8115,12270,-58,-1700,826,-427,367,-1162
6284,-3757,-8221,12134,-80,-1766,804,-583,183,-1234
6443,-3673,-8329,12003,0,-1843,763,-427,7,-1390
6609,-3540,-8439,11874,195,-1965,810,-324,-162,-1489
6773,-3395,-8564,11734,279,-1918,848,-422,-233,-1556
6938,-3248,-8678,11594,311,-1852,864,-410,-225,-1561
7079,-3105,-8804,11453,275,-1960,832,-460,-329,-1536
7224,-2925,-8905,11331,314,-1936,774,-192,-425,-1598
7377,-2738,-9010,11195,502,-2115,828,-211,-388,-1619
7528,-2579,-9097,11062,647,-2081,854,-243,-258,-1503
7673,-2417,-9146,10957,575,-1878,878,-48,-248,-1423
7794,-2248,-9220,10845,662,-1710,869,-198,-404,-1348
7886,-2128,-9339,10700,821,-1917,892,-602,-404,-1205
7942,-2078,-9489,10535,976,-2148,875,-968,-322,-925
7991,-2057,-9585,10415,910,-2027,833,-723,-135,-662
8041,-2034,-9661,10310,840,-1851,723,-581,-100,-621
8078,-1999,-9754,10200,876,-1809,659,-624,-208,-631
8116,-1941,-9842,10097,1070,-1917,655,-509,-264,-638
8169,-1857,-9897,10015,1236,-1972,728,-278,-229,-652
8237,-1751,-9914,9961,1292,-1894,751,6,-168,-652
8314,-1646,-9921,9908,1270,-1799,731,45,-112,-681
8386,-1537,-9932,9854,1196,-1760,696,52,-157,-715
8452,-1404,-9944,9805,1236,-1723,681,138,-260,-766
8524,-1248,-9950,9758,1286,-1734,644,259,-285,-857
8600,-1087,-9948,9712,1308,-1770,631,325,-266,-911
8677,-920,-9939,9670,1289,-1750,651,376,-276,-948
8745,-741,-9933,9630,1303,-1714,674,397,-362,-961
8803,-543,-9936,9587,1345,-1632,704,396,-498,-992
8865,-334,-9930,9546,1429,-1646,721,471,-493,-1035
8929,-136,-9908,9514,1387,-1681,737,526,-413,-1036
8993,61,-9861,9503,1307,-1719,733,699,-351,-1040
9051,263,-9806,9502,1240,-1643,687,793,-351,-1025
9096,464,-9750,9508,1227,-1557,680,821,-394,-952
9127,659,-9695,9523,1241,-1507,681,832,-417,-860
9150,832,-9636,9548,1215,-1510,694,821,-371,-759
9167,978,-9566,9588,1119,-1502,701,833,-277,-650
9168,1107,-9487,9652,967,-1561,706,908,-259,-555
9146,1223,-9404,9740,1003,-1636,754,978,-276,-385
9097,1341,-9303,9865,1078,-1642,806,1174,-297,-175
9031,1454,-9167,10036,1114,-1646,828,1435,-202,33
8960,1564,-9000,10232,1067,-1466,844,1598,-94,176
8892,1663,-8840,10414,1034,-1235,821,1469,-61,247
8815,1732,-8712,10574,1004,-1162,834,1192,-97,340
8725,1790,-8610,10722,980,-1156,798,1054,-163,399
8629,1852,-8518,10862,961,-1199,706,1057,-187,374
8536,1919,-8433,10989,1017,-1183,586,1044,-165,339
8457,1995,-8336,11110,1035,-1129,499,1110,-82,256
8403,2090,-8228,11214,1003,-965,378,1147,-18,104
8373,2191,-8147,11276,997,-796,288,914,-47,-50
8346,2275,-8116,11301,1002,-777,299,557,-150,-80
8315,2350,-8108,11314,1021,-834,306,430,-198,-73
8282,2419,-8097,11332,916,-808,260,444,-178,-67
8260,2489,-8081,11344,795,-706,198,434,-153,-127
8252,2576,-8039,11360,755,-587,290,526,-148,-215
8256,2670,-8015,11353,740,-611,321,403,-232,-343
8263,2799,-7980,11341,670,-584,352,509,-360,-494
8301,2948,-7940,11304,583,-484,443,444,-430,-737
8353,3114,-7923,11233,551,-469,592,254,-628,-920
8402,3334,-7956,11109,876,-730,619,137,-985,-1196
8472,3661,-7962,10947,1306,-841,431,420,-1225,-1632
8560,4071,-7924,10760,1594,-610,342,731,-1371,-2021
8663,4515,-7871,10537,2056,-459,466,748,-1457,-2271
8785,4944,-7842,10262,2863,-760,395,472,-1464,-2433
8948,5342,-7788,9958,3827,-808,254,323,-1169,-2627
9092,5645,-7609,9798,4129,-260,182,859,-228,-2047
9206,5868,-7397,9722,4019,389,238,907,689,-1091
9371,5911,-7240,9656,4046,1291,183,-88,1334,-258
9562,5553,-7303,9634,3677,1786,439,-1892,1539,596
9754,4911,-7622,9543,3083,1346,613,-3826,1477,1520
9877,4096,-8086,9418,2878,334,891,-4815,1272,2228
9882,3260,-8542,9336,2791,-618,1008,-4548,1081,2716
9789,2525,-8859,9367,2705,-1021,1126,-3317,1051,2947
9637,1920,-9032,9502,2494,-994,1094,-2062,1018,2985
9455,1423,-9108,9698,2286,-890,916,-1185,950,2900
9268,996,-9143,9897,2113,-856,784,-809,849,2702
9074,593,-9169,10082,2003,-900,711,-735,773,2599
